Test,Animal,Treatment,Sex,APOE,Code,Stage,Trial,Apparatus,Object1 : head entries,Object1.headtime,Object1_Day2_3_5: RI,Object1 : latency to first entry,Object1 : time mobile,Object1 : time immobile,Object1 : in zone oriented to centre,Object1 : time freezing,Object2 : head entries,Object2.headtime,Object2_Day2_3_5.RI,Object2 : latency to first entry,Object2 : time mobile,Object2 : time immobile,Object2 : in zone oriented to centre,Object2 : time freezing,Outerzone : head entries,Outerzone.headtime,Outerzone.distance,Outerzone : latency to first entry,Outerzone : average speed,Outerzone : time mobile,Outerzone : time immobile,Total_Time_Mobile,Outerzone.time.freezing,Centerzone : head entries,Centerzone.headtime,Centerzone.distance,Centerzone : latency to first entry,Centerzone : average speed,Centerzone : time mobile,Centerzone : time immobile,Centerzone.time.freezing,Object 3 : head entries,Object 3.headtime,Object 3 : latency to first entry,Object 3 : in zone oriented to centre,Object 4 : head entries,Object4.headtime,Object 4 : latency to first entry,Object 4 : in zone oriented to centre,Object1Center : head time oriented towards,Object2Center : head time oriented towards,Total.Distance,Total.Time.Freezing
5,190909_8,APOE3/3M,M,APOE3/3,B,openfield,1,2Objects_NOR,25,25.1,0.613691932,3.1,21.3,3.8,5.7,3.7,21,15.8,0.386308069,27.9,10.5,5.3,7.6,4.4,180,298,11.268,20.6,0.033,233.3,104.4,298.5,41.4,51,78.7,4.489,0,0.066,65.2,2.5,5,17,10.6,35.1,0,15,12.6,30.8,0,71.4,66.8,15.757,46.4
6,190909_9,APOE3/3F,F,APOE3/3,C,openfield,1,2Objects_NOR_2,16,8.3,0.316793893,8.6,7.4,0.9,2.3,0,16,17.9,0.683206107,12.4,9.1,8.8,6.5,3.9,78,416.1,7.458,0.8,0.018,155.9,261.4,185.2,133.9,31,35.6,3.116,3,0.097,29.3,2.7,1.7,27,25.1,5.1,0,12,27.2,2.8,0.1,,,10.574,135.6
7,190909_1,HN,M,HN,A,Dilutions,1,2Objects_NOR,0,0,,,0,0,0,0,0,0,,,0,0,0,0,15,99.9,1.44,0,0.012,20.6,99.3,20.6,74.6,0,0,0,,,0,0,0,0,0,,0,0,0,,0,19.2,15.6,1.44,74.6
8,190909_2,APOE3/3M,M,APOE3/3,B,Dilutions,1,2Objects_NOR_2,1,0.7,0.777777778,11.5,0.7,0,0.7,0,1,0.2,0.222222222,17.1,0.2,0,0.2,0,6,115,2.313,0.3,0.019,31.3,88.4,31.3,89.3,0,0,0,,,0,0,0,1,0.5,,0,2,1.8,,0,,,2.313,89.3
9,190909_3,APOE3/3F,F,APOE3/3,C,Dilutions,1,2Objects_NOR,10,15.6,0.795918367,7.9,14,1.6,3.3,0,6,4,0.204081633,3.1,4,0,1.6,0,34,41.9,4.94,0,0.1,45.3,4.3,82.6,0,21,36.6,1.938,2.1,0.052,37.3,0,0,8,9.4,68.4,0,7,11.2,87.7,1.3,16,9.7,6.878,0
10,190909_4,APOE3/3F,F,APOE3/3,C,Dilutions,1,2Objects_NOR_2,6,10.4,0.541666667,24.3,7.3,3.1,2.8,0,6,8.8,0.458333333,0,8.8,0,3,0,22,64.4,7.53,2.8,0.11,62.9,5.5,84.8,2.6,14,28.3,1.462,0,0.067,21.9,0,0,9,14.3,56.7,0.2,4,3.7,,0,,,8.992,2.6
11,190909_8,APOE3/3M,M,APOE3/3,B,Dilutions,1,2Objects_NOR,2,2.9,0.358024691,34.6,2.9,0,2.7,0,4,5.2,0.641975309,8.3,1.3,3.8,2.8,0,36,62.5,3.723,0,0.038,69.5,28.4,73.9,9.5,7,10.6,0.213,114,0.049,4.4,0,0,5,3.9,,0,4,3.3,,0,13.4,17.3,3.936,9.5
12,190909_9,APOE3/3F,F,APOE3/3,C,Dilutions,1,2Objects_NOR_2,8,9.1,0.548192771,11.7,9.1,0,4.1,0,7,7.5,0.451807229,3.1,5.1,2.4,2.4,0,14,68,3.72,5.5,0.052,44.1,27.8,65.1,21.8,13,29.8,1.475,0,0.069,21,0.4,0,6,6.1,,0,7,11.3,70.6,0.8,,,5.195,21.8
14,190909_2,APOE3/3M,M,APOE3/3,B,Dilutions,2,2Objects_NOR_2,2,6.8,0.8,19.2,4.5,2.3,2.6,0,3,1.7,0.2,37,1.7,0,1.2,0,16,84.9,5.333,0.2,0.06,62.2,27.1,71.9,13.5,7,14.7,0.481,17.8,0.037,9.7,3.1,0,4,3.3,,0,5,11.8,26,0,,,5.814,13.5
15,190909_1,HN,M,HN,A,Dilutions,2,2Objects_NOR,3,1.5,0.238095238,0.6,1.5,0,0.9,0,6,4.8,0.761904762,40.4,4.8,0,2.4,0,31,61.2,4.628,1.3,0.053,63.3,24.3,74.9,9,10,14.5,0.551,32.3,0.047,11.6,0,0,7,4.1,,0,3,5.6,,0,12.7,6.6,5.179,9
16,190909_3,APOE3/3F,F,APOE3/3,C,Dilutions,2,2Objects_NOR,7,11.7,0.774834437,2,11.7,0,1.6,0,3,3.4,0.225165563,23.9,3.4,0,1.2,0,38,55.3,3.073,3.2,0.05,48.5,12.7,61,6.9,16,15.1,1.004,0,0.08,12.5,0,0,6,9.5,41.1,0,7,12.4,12.9,0,15.2,12.6,4.077,6.9
17,190909_4,APOE3/3F,F,APOE3/3,C,Dilutions,2,2Objects_NOR_2,2,1.4,0.155555556,48.1,1.4,0,0.7,0,6,7.6,0.844444444,0.5,7.6,0,2.6,0,16,86.4,3.655,1.6,0.04,53.3,37.2,66.2,26.8,8,12.3,0.584,0,0.045,12.9,0,0,2,3,17.8,0,8,7.4,,0,,,4.239,26.8
18,190909_8,APOE3/3M,M,APOE3/3,B,Dilutions,2,2Objects_NOR,1,1,1,5.5,1,0,0,0,0,0,0,,0,0,0,0,4,11.8,0.565,0,0.005,114,0,118.3,95.1,1,0.1,0.191,0.9,0.044,4.3,0,0,0,0,,0,0,0,,0,0,0,0.756,95.1
19,190909_9,APOE3/3F,F,APOE3/3,C,Dilutions,2,2Objects_NOR_2,0,0,0,,0,0,0,0,1,1.2,1,70.2,1.2,0,0.4,0,4,115.4,1.825,1.4,0.016,33.6,82.4,34.8,78.4,1,0.9,0.073,0,0.06,1.2,0,0,1,0.8,,0,2,1,,0,,,1.898,78.4
20,190909_1,HN,M,HN,A,Dilutions,3,2Objects_NOR,5,2,0.540540541,3,2,0,0.6,0,3,1.7,0.45945946,0.8,1.7,0,0.1,0,23,86.9,2.938,0.4,0.032,46.9,46,62.9,33.8,4,14.4,1.112,0,0.069,16,0,0,6,2.5,,0,4,2,,0,12.7,10.8,4.05,33.8
21,190909_2,APOE3/3M,M,APOE3/3,B,Dilutions,3,2Objects_NOR_2,5,5,0.581395349,31.6,5,0,0.9,0,4,3.6,0.418604651,12.9,3.6,0,0.4,0,14,85,2.452,0.2,0.029,48.3,37.6,61.4,20.4,6,18.3,0.58,63.2,0.034,13.1,3.7,0,3,4.6,65.8,0,6,6.9,72.3,0,,,3.032,20.4
22,190909_4,APOE3/3F,F,APOE3/3,C,Dilutions,3,2Objects_NOR_2,1,0.9,0.091836735,109.4,0.9,0,0.9,0,2,8.9,0.908163265,5.2,2.6,6.3,1.9,0,17,93.2,3.457,1.8,0.032,45.7,61,46.6,43.3,4,6.5,0.037,0,0.015,0.9,1.6,0,1,0.7,,0,3,2.2,,0,,,3.494,43.3
23,190909_3,APOE3/3F,F,APOE3/3,C,Dilutions,3,2Objects_NOR,3,1.9,0.542857143,26.2,1.9,0,0.2,0,2,1.6,0.457142857,52.7,1.6,0,0.5,0,33,58.1,3.801,0,0.041,50,42.1,54,35.4,5,10.8,0.69,11.7,0.172,4,0,0,6,15.4,9.8,0,3,1,,0,20.7,41.5,4.491,35.4
24,190909_8,APOE3/3M,M,APOE3/3,B,Dilutions,3,2Objects_NOR,0,0,0,,0,0,0,0,1,0.8,1,4,0.8,0,0.4,0,11,109,0.619,0,0.005,15.4,97.3,20.6,96.2,2,5.2,0.175,0.5,0.034,5.2,0,0,3,1.5,95.2,0,1,2.1,,0,8.2,35,0.794,96.2
25,190909_9,APOE3/3F,F,APOE3/3,C,Dilutions,3,2Objects_NOR_2,1,0.7,0.388888889,11.4,0.7,0,0.2,0,1,1.1,0.611111111,9.4,1.1,0,0.3,0,6,112.3,0.912,1.8,0.008,17,97.5,20.7,77.5,2,4.5,0.221,0,0.06,3.7,0,0,0,0,,0,0,0,,0,,,1.133,77.5
26,190909_1,HN,M,HN,A,Dilutions,4,2Objects_NOR,0,0,,,0,0,0,0,0,0,,,0,0,0,0,1,0.1,0.271,0,1.122,0.2,0,113.8,0,0,0,0,6.4,0,113.6,0,95.3,0,0,,0,0,0,,0,0,0,0.271,95.3
27,190909_2,APOE3/3M,M,APOE3/3,B,Dilutions,4,2Objects_NOR_2,3,2.8,0.848484849,99.9,2.8,0,1.6,0,1,0.5,0.151515152,97.9,0.5,0,0.3,0,11,101.1,2.31,0,0.021,42.4,65.9,43.6,41.5,3,2,0,118.8,0,1.2,0,0,1,2,,0,1,2.7,,0,,,2.31,41.5
28,190909_3,APOE3/3F,F,APOE3/3,C,Dilutions,4,2Objects_NOR,1,2.8,1,108,0.1,2.7,1.3,0,0,0,0,,0,0,0,0,22,96.5,2.445,0,0.022,35.5,75.3,35.5,59.2,1,1.6,0,,,0,0,0,2,1.2,100.2,0,0,0,,0,49.1,50.7,2.445,59.2
29,190909_4,APOE3/3F,F,APOE3/3,C,Dilutions,4,2Objects_NOR_2,0,0,0,,0,0,0,0,2,2.1,1,15.5,2.1,0,0.8,0,10,96.1,2.688,0,0.024,35.2,77.2,36.6,60.9,2,2.8,0.179,15.8,0.132,1.4,0,0,2,0.4,,0,1,0.2,,0,,,2.867,60.9
30,190909_8,APOE3/3M,M,APOE3/3,B,Dilutions,4,2Objects_NOR,2,2.7,0.75,2.1,0.7,2,1.3,0,1,0.9,0.25,0,0.9,0,0.4,0,23,74.2,1.149,10.7,0.011,28.9,76.1,32.8,64.5,5,4.5,0.227,0,0.027,3.9,4.7,0,3,1.8,,0,3,1.7,,0,23.4,19.3,1.376,64.5
31,190909_9,APOE3/3F,F,APOE3/3,C,Dilutions,4,2Objects_NOR_2,3,2.8,0.636363636,55.9,2.8,0,1.2,0,1,1.6,0.363636364,73.1,1.6,0,0.9,0,6,106.2,1.242,0,0.012,21.9,83.5,23.5,80.9,4,3.7,0.165,113.7,0.105,1.6,0,0,2,4.2,,0,1,0.7,,0,,,1.407,80.9
32,190909_1,HN,M,HN,A,Dilutions,5,2Objects_NOR,1,2.9,0.491525424,117.1,0.5,2.5,0.8,0,7,3,0.508474576,1.4,3,0,1.2,0,13,78.8,1.931,4.2,0.02,27.2,70.7,32.9,55.1,8,9.3,0.532,0,0.065,5.7,2.5,0,6,5.9,,0,2,3.6,,0,18.9,22.3,2.463,55.1
33,190909_2,APOE3/3M,M,APOE3/3,B,Dilutions,5,2Objects_NOR_2,1,2.1,1,2.4,2.1,0,0.3,1.9,0,0,0,,0,0,0,0,2,116.3,0.832,0,0.007,14,102.2,14,89.9,1,0.4,0,,,0,0,0,1,0.5,,0,0,0,,0,,,0.832,89.9
34,190909_4,APOE3/3F,F,APOE3/3,C,Dilutions,5,2Objects_NOR_2,2,8.7,0.591836735,82.3,4.1,4.5,3.8,0,3,6,0.408163265,0,6,0,1.1,0,10,82.3,2.251,1.4,0.024,42.8,50.8,52.7,38.8,9,15.7,0.582,0,0.059,9.9,0,0,4,5,94.7,0,3,4.2,,0,,,2.833,38.8
35,190909_3,APOE3/3F,F,APOE3/3,C,Dilutions,5,2Objects_NOR,2,3.5,1,16.8,1.5,2,1.1,0,0,0,0,,0,0,0,0,23,102.9,0.826,5.4,0.008,19.1,85.4,19.1,75.1,6,2.3,0,,,0,0,0,1,1.2,,0,1,3.2,0.9,0,7,9.9,0.826,75.1
38,190909_8,APOE3/3M,M,APOE3/3,B,Dilutions,5,2Objects_NOR,2,2.7,0.658536585,9.2,2.7,0,0.6,0,2,1.4,0.341463415,102.5,1.4,0,0.8,0,16,100.8,1.636,0,0.015,23.6,87.1,25.5,76.3,4,3.8,0.378,0.3,0.197,1.9,0,0,1,1.3,,0,1,0.9,,0,37.2,61.9,2.014,76.3
39,190909_9,APOE3/3F,F,APOE3/3,C,Dilutions,5,2Objects_NOR_2,6,8.3,0.882978723,0,5.7,2.6,4.2,0,2,1.1,0.117021277,3.9,1.1,0,0.5,0,17,85.2,0.953,5.1,0.01,17.4,75.9,27.3,55.1,9,12.4,0.292,0,0.029,9.9,0,0,2,1.8,38.6,0,3,6.1,54.7,0,,,1.245,55.1
40,190909_1,HN,M,HN,A,Day2_IdenticalObject,1,2Objects_NOR,7,6.8,0.586206897,21,5.1,1.7,1.4,1.3,6,4.8,0.413793103,0.4,4.8,0,2.8,0,28,80,3.897,3.8,0.041,51.9,43,61.4,37.6,6,11.3,0.685,0,0.072,9.5,0,0,0,0,,0,3,2,24.6,0,18.1,18.8,4.582,37.6
41,190909_2,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,1,2Objects_NOR_2,2,3.5,1,38.8,3.5,0,1,0.9,0,0,0,,0,0,0,0,13,102.9,1.171,1.8,0.01,11.7,101.9,12.4,95.8,4,1.8,0.071,0,0.108,0.7,0,0,0,0,,0,0,0,,0,,,1.242,95.8
42,190909_4,APOE3/3F,F,APOE3/3,C,Day2_IdenticalObject,1,2Objects_NOR_2,1,1.1,0.44,12.9,1.1,0,0,0,1,1.4,0.56,34.6,1.4,0,0.7,0,15,100.9,2.001,1.1,0.018,34.1,78.7,34.8,77.8,3,1,0.041,0,0.063,0.7,0,0,0,0,,0,1,0.7,11.9,0,,,2.042,77.8
43,190909_3,APOE3/3F,F,APOE3/3,C,Day2_IdenticalObject,1,2Objects_NOR,6,7,0.679611651,0,7,0,1.5,0,2,3.3,0.32038835,3.2,3.3,0,1.4,0,30,70.3,1.652,5.7,0.02,33.6,48,43.1,41.9,8,8.8,1.011,2.4,0.106,9.5,0,0,3,1.5,7.1,0,1,0.3,2.3,0,44.2,38.5,2.663,41.9
44,190909_8,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,1,2Objects_NOR,1,1,0.625,3.6,1,0,0.1,0,1,0.6,0.375,1.9,0.6,0,0.6,0,51,78,0.512,5.5,0.004,12.3,102.1,16.9,96.9,1,3.8,0.209,0,0.045,4.6,0,0,1,0.8,0.9,0,0,0,,0,0.2,0.3,0.721,96.9
45,190909_9,APOE3/3F,F,APOE3/3,C,Day2_IdenticalObject,1,2Objects_NOR_2,3,2.6,0.366197183,42.3,2.6,0,2.2,0,3,4.5,0.633802817,12.1,4.5,0,2.3,0,7,108,2.574,0.6,0.023,37.7,73.9,39.4,61.2,2,1.3,0.211,0,0.126,1.7,0,0,0,0,,0,1,0.2,112.7,0,,,2.785,61.2
46,190909_1,HN,M,HN,A,Day2_IdenticalObject,2,2Objects_NOR,3,1.7,0.354166667,89.5,1.7,0,1.5,0,2,3.1,0.645833333,49.2,3.1,0,0.4,0,27,94.6,4.252,1.7,0.039,46.9,62,51.4,51.9,1,3.5,0.317,0,0.071,4.5,0,0,2,0.6,0,0,0,0,,0,3.7,35.2,4.569,51.9
47,190909_2,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,2,2Objects_NOR_2,2,6.8,0.566666667,30.8,6.8,0,1.6,0,4,5.2,0.433333333,24.5,5.2,0,2,0,28,82.5,2.578,0.5,0.028,42.8,48.4,52,42.7,6,10.1,0.673,30.3,0.073,9.2,0,0,2,1.5,42.3,0,3,5.7,56.8,0,,,3.251,42.7
48,190909_3,APOE3/3F,F,APOE3/3,C,Day2_IdenticalObject,2,2Objects_NOR,1,0.5,0.25,118.5,0.5,0,0,0,2,1.5,0.75,5,1.5,0,0.5,0,22,88.2,2.454,0.7,0.023,38.6,69.6,42.9,61.4,3,3.6,0.508,0,0.118,4.3,0,0,0,0,,0,1,0.4,110.2,0,9.3,7.8,2.962,61.4
49,190909_4,APOE3/3F,F,APOE3/3,C,Day2_IdenticalObject,2,2Objects_NOR_2,2,9.7,0.91509434,69,6.1,3.7,0.6,0,1,0.9,0.08490566,42,0.9,0,0.1,0,12,78,1.652,2.5,0.02,29.2,54.4,35.9,45.4,6,9.4,0.243,0,0.025,6.7,3,2.3,3,8,,0,2,2.7,0.5,0,,,1.895,47.7
50,190909_8,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,2,2Objects_NOR,6,4.8,1,2.1,4.8,0,3.7,1.1,0,0,0,,0,0,0,0,14,94.8,2.862,0,0.027,33.9,71.7,36.1,63.7,4,1.9,0.112,1.2,0.052,2.2,0,0,1,0.2,,0,0,0,,0,8.7,9.5,2.974,63.7
51,190909_9,APOE3/3F,F,APOE3/3,C,Day2_IdenticalObject,2,2Objects_NOR_2,3,4.1,0.471264368,57,0.4,3.7,0.9,0,3,4.6,0.528735632,15.4,4.6,0,2.6,0,8,105.7,1.644,2.6,0.016,25.3,79.3,27,67.7,4,6.1,0.288,0,0.047,1.7,4.4,0,1,0.2,62.3,0,2,0.8,0.2,0,,,1.932,67.7
52,190909_1,HN,M,HN,A,Day2_IdenticalObject,3,2Objects_NOR,4,5.9,0.746835443,67.7,2.9,2.9,2.3,0,3,2,0.253164557,96.6,2,0,0.9,0,37,67.4,4.652,0.4,0.044,71.3,34.8,75.6,30.1,3,4.9,0.416,0,0.097,4.3,0,0,0,0,,0,2,0.6,73.2,0,4.2,4.6,5.068,30.1
53,190909_2,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,3,2Objects_NOR_2,3,4.2,0.428571429,1.8,4.2,0,1.3,0,3,5.6,0.571428571,0,5.6,0,1.1,0,10,96,2.569,4,0.025,40.2,62.8,49,59.3,7,10.3,0.365,0,0.041,8.8,0,0,1,0.7,3.3,0,1,1.8,63.7,0,,,2.934,59.3
54,190909_3,APOE3/3F,F,APOE3/3,C,Day2_IdenticalObject,3,2Objects_NOR,3,3.8,0.475,77.7,3.8,0,1.9,0,3,4.2,0.525,23.1,4.2,0,1.7,0,26,82.4,2.455,0.2,0.026,39.8,55.3,50.9,48.7,6,10.6,0.804,78.3,0.072,11.1,0,0,0,0,,0,2,1.3,83.3,0,14.5,10.1,3.259,48.7
55,190909_4,APOE3/3F,F,APOE3/3,C,Day2_IdenticalObject,3,2Objects_NOR_2,3,1.2,1,0.9,1.2,0,0.7,0,0,0,0,,0,0,0,0,21,49.8,0.333,6.9,0.003,8.4,104.7,10.8,99.2,2,1.9,0.151,0,0.064,2.4,0,0,0,0,,0,0,0,,0,,,0.484,99.2
56,190909_8,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,3,2Objects_NOR,0,0,,,0,0,0,0,0,0,,,0,0,0,0,3,117.2,0.384,1.7,0.003,7.4,110.6,8.5,105,1,0.8,0.069,0,0.062,1.1,0,0,0,0,,0,0,0,,0,0,0,0.453,105
57,190909_9,APOE3/3F,F,APOE3/3,C,Day2_IdenticalObject,3,2Objects_NOR_2,1,0.6,0.6,92.5,0.6,0,0,0,1,0.4,0.4,0,0.4,0,0,0,4,111.8,1.215,1.1,0.01,19.2,97.7,20,87.4,2,0.6,0.083,0,0.108,0.8,0,0,0,0,,0,1,0.4,91.9,0,,,1.298,87.4
58,190909_1,HN,M,HN,A,Day2_ShortTermMemory,4,2Objects_NOR,1,0.2,0.095238095,107.5,0.2,0,0,0,3,1.9,0.904761905,23.1,1.9,0,1.4,0,22,103.1,2.822,0,0.024,35.2,83.5,35.2,74.8,1,0.3,0,,,0,0,0,0,0,,0,1,0.3,,0,19.9,15,2.822,74.8
59,190909_2,APOE3/3M,M,APOE3/3,B,Day2_ShortTermMemory,4,2Objects_NOR_2,6,7.2,0.351219512,40.4,1.9,5.4,3.4,0,8,13.3,0.648780488,18.3,13.3,0,1.1,0,12,77.3,2.731,2.3,0.033,41.3,40.9,52.6,25.2,13,12.8,0.751,0,0.053,11.3,2.9,0,2,1.2,45.8,0,3,2,1.7,0,,,3.482,25.2
61,190909_3,APOE3/3F,F,APOE3/3,C,Day2_ShortTermMemory,4,2Objects_NOR,0,0,0,,0,0,0,0,2,7.6,1,68.8,7.6,0,1.4,0,13,90.1,2.359,1.5,0.024,35.1,63,37,49.5,5,3.9,0.166,0,0.088,1.9,0,0,1,0.5,85.4,0,1,1.9,74.7,0,32.8,35.9,2.525,49.5
62,190909_4,APOE3/3F,F,APOE3/3,C,Day2_ShortTermMemory,4,2Objects_NOR_2,0,0,0,,0,0,0,0,4,5.8,1,75.8,2.5,3.3,2.2,1,9,95.2,0.609,3.5,0.006,13.5,86.4,17.4,80.3,6,5.2,0.28,0,0.069,3.9,0.1,0,2,4.3,117.2,0,1,0.4,,0,,,0.889,80.3
63,190909_8,APOE3/3M,M,APOE3/3,B,Day2_ShortTermMemory,4,2Objects_NOR,4,4.9,0.357664234,38.9,4.9,0,3.4,0,9,8.8,0.642335766,45.3,8.8,0,3.4,0,15,81.3,1.897,0.3,0.023,35,45.9,48.8,43.5,11,10,0.964,38.9,0.07,13.8,0,0,1,0.4,66.5,0,4,2.8,39.3,0.5,5.1,5.5,2.861,43.5
64,190909_9,APOE3/3F,F,APOE3/3,C,Day2_ShortTermMemory,4,2Objects_NOR_2,1,1.2,0.155844156,0,1.2,0,0,0,4,6.5,0.844155844,4.5,2.5,4,1.5,1.1,6,83.7,0.665,5.8,0.006,9.4,94.4,12.6,90.3,1,5,0.203,0,0.038,3.2,2.2,0,0,0,,0,1,2.6,,0,,,0.868,90.3
66,190909_2,APOE3/3M,M,APOE3/3,B,Day3_Novel Object2,1,2Objects_NOR_2,9,7.2,0.549618321,54.3,0.1,7,0.2,5,7,5.9,0.450381679,0,3.1,2.8,2.5,0,12,80.7,1.996,1.7,0.023,41.4,45.3,51.1,18.5,5,9.3,0.552,0,0.057,9.7,0,0,5,4.7,35.7,0.6,1,0.8,50.4,0.1,,,2.548,18.5
68,190909_3,APOE3/3F,F,APOE3/3,C,Day3_Novel Object2,1,2Objects_NOR,3,2.1,0.291666667,52.3,2.1,0,1,0,6,5.1,0.708333333,8.6,5.1,0,1.7,0,26,75.6,3.111,0,0.032,45.2,50.9,45.2,44.1,0,0,0,,,0,0,0,0,0,,0,0,0,,0,40.7,36.5,3.111,44.1
69,190909_4,APOE3/3F,F,APOE3/3,C,Day3_Novel Object2,1,2Objects_NOR_2,1,1.9,0.395833333,6.5,1.9,0,1.2,0,4,2.9,0.604166667,9.2,2.9,0,1.2,0,8,109.3,2.879,0.2,0.026,27.7,83.1,29.5,58.4,1,2.6,0.276,8.6,0.152,1.8,0,0,0,0,,0,1,0.2,10.4,0,,,3.155,58.4
70,190909_8,APOE3/3M,M,APOE3/3,B,Day3_Novel Object2,1,2Objects_NOR,0,0,,,0,0,0,0,0,0,,,0,0,0,0,7,111.1,0.953,0,0.008,14.5,104.8,14.5,104.6,0,0,0,,,0,0,0,0,0,,0,0,0,,0,50.2,48.9,0.953,104.6
71,190909_9,APOE3/3F,F,APOE3/3,C,Day3_Novel Object2,1,2Objects_NOR_2,5,11.3,0.680722892,9.9,11.3,0,1.1,0,2,5.3,0.319277108,6.3,5.3,0,1,0,4,96.7,2.533,0,0.027,30.8,64.8,43.5,42.3,5,12.4,0.601,9.1,0.047,12.7,0,0,1,0.1,,0,1,0.2,,0,,,3.134,42.3
72,190909_1,HN,M,HN,A,Day3_Novel Object2,1,2Objects_NOR,7,10.8,0.679245283,12.3,6.7,4.1,4,2.6,4,5.1,0.320754717,44.5,5.1,0,1.6,0,25,70.8,3.06,3.6,0.041,46.8,28.6,62.1,18,13,14.6,0.954,0,0.062,15.3,0,0,3,1.7,50.4,0,2,1.5,0.6,0,7.8,10.4,4.014,18
73,190909_1,HN,M,HN,A,Day5_NovelObject3,1,2Objects_NOR,3,5.2,0.419354839,39.7,5.2,0,1.8,0,2,7.2,0.580645161,14.1,1,6.2,3.3,0,20,78.8,3.16,2.5,0.033,51.1,43.9,62,34.8,6,12.1,1.012,0,0.093,10.9,0,0,0,0,,0,1,0.7,8.6,0,23.8,15.7,4.172,34.8
74,190909_2,APOE3/3M,M,APOE3/3,B,Day5_NovelObject3,1,2Objects_NOR_2,1,2,0.238095238,0.6,2,0,1.4,0,8,6.4,0.761904762,32.3,2.3,4.1,1.1,0,7,97.7,0.741,5.6,0.007,18.1,80.9,25.2,38.2,6,7.7,0.404,0,0.057,7.1,0,0,2,4.7,34.6,0,0,0,,0,,,1.145,38.2
75,190909_3,APOE3/3F,F,APOE3/3,C,Day5_NovelObject3,1,2Objects_NOR,1,2,0.224719101,92.3,2,0,2,1.5,3,6.9,0.775280899,27.5,4.4,2.6,3.7,1.5,40,58,2.243,0.8,0.023,30.7,67.2,30.9,48.6,7,2.7,0,0,0,0.2,0,0,0,0,,0,5,1.7,,0,56.4,52.8,2.243,48.6
76,190909_4,APOE3/3F,F,APOE3/3,C,Day5_NovelObject3,1,2Objects_NOR_2,2,3.2,0.426666667,19.9,3.2,0,0.6,0,3,4.3,0.573333333,6.1,1.6,2.8,3.1,0,12,101,3.459,0.5,0.034,48.3,54.7,52.3,46.4,3,5.6,0.198,33.6,0.049,4,0,0,0,0,,0,1,0.5,35.6,0,,,3.657,46.4
